#include <iostream>
using namespace std;

main(){

     system("color 07");

    cout<< "              **************                                   "<<endl;
    cout<< "            ******************                                 "<<endl;
    cout<< "          ******     **********                                  "<<endl;
    cout<< "          *****       **********                              "<<endl;
    cout<< "          *****       **********                                 "<<endl;
    cout<< "           *****     ***********                                  "<<endl;
    cout<< "          ********************** *********                           "<<endl;
    cout<< "                      ********* ************       ______   _     _   __________   __    __    ________   ____       __"<<endl;
    cout<< "     ************************* **************     |   _  | | |   | | |          | |  |  |  |  |   __   | |    \\     |  |    "<<endl;
    cout<< "   *************************** **************     |  | | | | |   | | |___    ___| |  |  |  |  |  |  |  | |     \\    |  |     "<<endl;
    cout<< "    ************************** **************     |  |_| | |  \\_/  |     |  |     |  |__|  |  |  |  |  | |  |\\  \\   |  |           "<<endl;
    cout<< "   *************************** **************     |   ___| |__   __|     |  |     |        |  |  |  |  | |  | \\  \\  |  |       "<<endl;
    cout<< "   *************               **************     |  |        | |        |  |     |   __   |  |  |  |  | |  |  \\  \\ |  |          "<<endl;
    cout<< "   ************ *****************************     |  |        | |        |  |     |  |  |  |  |  |  |  | |  |   \\  \\|  |        "<<endl;
    cout<< "   *********** ******************************     |  |        | |        |  |     |  |  |  |  |  |__|  | |  |    \\     |   "<<endl;
    cout<< "     ********* *****************************      |__|        |_|        |__|     |__|  |__|  |________| |__|     \\____|           "<<endl;
    cout<< "             **********                                                                                          "<<endl;
    cout<< "             ***************************                                          "<<endl;
    cout<< "             *****************   *******                                           "<<endl;
    cout<< "             ****************     *****                                              "<<endl;
    cout<< "              ***************     *****                                              "<<endl;
    cout<< "                **************   *****                                                "<<endl;
    cout<< "                   ******************                                                "<<endl;
    cout<< "                     **************                                              "<<endl;
    cout<< "                                                                   "<<endl;
   
}
