#include <iostream>
using namespace std;


main(){

   
  float num1;
  float num2;
  float num3;
  float num4;
  float num5;
  float num6;
  float num7;
  float num8;
  float num9;
  float num10;
  float num11;
  float num12;
  float num13;
  float num14;
  float num15;

  float result1;
  float result2;
  float result3;

  float result;

  cout<<"Enter 1st Number: ";  
  cin>>num1;
  cout<<"Enter 2nd Number: ";  
  cin>>num2;
  cout<<"Enter 3rd Number: ";  
  cin>>num3;
  cout<<"Enter 4th Number: ";  
  cin>>num4;
  cout<<"Enter 5th Number: ";  
  cin>>num5;
  cout<<"Enter 6th Number: ";  
  cin>>num6;
  cout<<"Enter 7th Number: ";  
  cin>>num7;
  cout<<"Enter 8th Number: ";  
  cin>>num8;
  cout<<"Enter 9th Number: ";  
  cin>>num9;
  cout<<"Enter 10th Number: ";  
  cin>>num10;
  cout<<"Enter 11th Number: ";  
  cin>>num11;
  cout<<"Enter 12th Number: ";  
  cin>>num12;
  cout<<"Enter 13th Number: ";  
  cin>>num13;
  cout<<"Enter 14th Number: ";  
  cin>>num14;
  cout<<"Enter 15th Number: ";  
  cin>>num15;
 
  result1=num1+num2+num3+num4+num5;
  result2=num6*num7*num8*num9*num10;
  result3=num11+num12+num13+num14+num15;
   
  result+result1+result2-result3;

  cout<<"Answer: "<<result;
  

    


}
